Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
 Poland,0.712,0.709,0.713,0.723,0.732,0.738,0.746,0.759,0.768,0.777,0.784,0.79,0.796,0.8,0.797,0.803,0.808,0.813,0.818,0.822,0.829,0.834,0.838,0.85,0.852,0.855
 Portugal,0.711,0.72,0.731,0.745,0.752,0.759,0.766,0.772,0.779,0.777,0.782,0.788,0.789,0.792,0.79,0.793,0.797,0.804,0.809,0.812,0.818,0.824,0.827,0.837,0.841,0.843
 Qatar,0.754,0.751,0.752,0.763,0.775,0.783,0.796,0.8,0.804,0.808,0.809,0.807,0.815,0.826,0.83,0.835,0.83,0.825,0.828,0.825,0.827,0.837,0.843,0.854,0.855,0.856
 Romania,0.7,0.685,0.677,0.677,0.68,0.686,0.694,0.695,0.697,0.703,0.708,0.714,0.722,0.733,0.745,0.755,0.766,0.78,0.795,0.797,0.798,0.797,0.794,0.797,0.798,0.802
 Russian Federation,0.733,0.729,0.718,0.71,0.701,0.7,0.701,0.704,0.703,0.709,0.72,0.727,0.733,0.741,0.748,0.754,0.761,0.769,0.776,0.773,0.785,0.792,0.799,0.803,0.805,0.804
 Rwanda,0.244,0.22,0.206,0.203,0.194,0.23,0.259,0.285,0.3,0.318,0.332,0.343,0.359,0.371,0.388,0.404,0.424,0.438,0.447,0.454,0.464,0.475,0.485,0.488,0.493,0.498
 Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,0.741,0.746,0.749,0.756,0.762,0.765
 Saint Lucia,,,,,,,,,,,0.684,0.681,0.684,0.686,0.689,0.694,0.707,0.71,0.717,0.724,0.733,0.735,0.734,0.723,0.735,0.735
 Saint Vincent and the Grenadines,,,,,,,,,,,0.673,0.677,0.682,0.689,0.692,0.695,0.702,0.704,0.709,0.711,0.712,0.713,0.717,0.72,0.72,0.722
 Samoa,0.598,0.601,0.604,0.61,0.612,0.619,0.626,0.629,0.635,0.64,0.645,0.653,0.659,0.665,0.671,0.677,0.682,0.688,0.691,0.69,0.693,0.698,0.7,0.701,0.702,0.704
 Sao Tome and Principe,0.454,0.457,0.46,0.464,0.468,0.471,0.476,0.479,0.483,0.488,0.497,0.501,0.504,0.509,0.514,0.521,0.527,0.531,0.533,0.542,0.546,0.553,0.559,0.562,0.565,0.574
 Saudi Arabia,0.698,0.707,0.712,0.715,0.718,0.722,0.727,0.731,0.736,0.737,0.742,0.745,0.747,0.754,0.761,0.767,0.773,0.779,0.787,0.792,0.804,0.818,0.83,0.841,0.845,0.847
 Senegal,0.367,0.366,0.367,0.365,0.365,0.371,0.373,0.372,0.376,0.378,0.381,0.397,0.401,0.408,0.415,0.422,0.425,0.435,0.444,0.449,0.455,0.463,0.474,0.483,0.491,0.494
 Serbia,0.714,0.713,0.7,0.684,0.688,0.694,0.697,0.703,0.707,0.702,0.709,0.715,0.715,0.72,0.73,0.739,0.743,0.749,0.754,0.755,0.757,0.767,0.766,0.771,0.775,0.776
 Seychelles,,,,,,,,,,,0.714,0.712,0.713,0.715,0.712,0.728,0.733,0.739,0.739,0.74,0.744,0.755,0.762,0.766,0.781,0.782
 Sierra Leone,0.272,0.267,0.262,0.265,0.268,0.269,0.275,0.279,0.286,0.292,0.302,0.306,0.322,0.332,0.341,0.348,0.357,0.367,0.375,0.384,0.392,0.401,0.413,0.426,0.431,0.42
 Singapore,0.718,0.729,0.74,0.751,0.763,0.773,0.783,0.795,0.801,0.81,0.82,0.818,0.819,0.82,0.821,0.839,0.873,0.88,0.887,0.889,0.911,0.917,0.92,0.922,0.924,0.925
 Slovakia,0.738,0.733,0.732,0.736,0.742,0.75,0.754,0.756,0.762,0.761,0.763,0.763,0.771,0.776,0.784,0.793,0.802,0.813,0.82,0.822,0.829,0.835,0.838,0.841,0.842,0.845
 Slovenia,0.767,0.764,0.766,0.768,0.775,0.782,0.788,0.796,0.805,0.818,0.824,0.835,0.843,0.85,0.853,0.858,0.865,0.869,0.873,0.872,0.876,0.877,0.878,0.888,0.888,0.89
 Solomon Islands,,,,,,,,,,0.455,0.442,0.446,0.453,0.459,0.465,0.47,0.482,0.489,0.494,0.492,0.497,0.505,0.509,0.512,0.514,0.515
 South Africa,0.621,0.629,0.638,0.645,0.652,0.653,0.651,0.647,0.641,0.635,0.629,0.62,0.613,0.611,0.609,0.609,0.612,0.616,0.622,0.63,0.638,0.644,0.652,0.66,0.665,0.666
 South Sudan,,,,,,,,,,,,,,,,,,,,,0.429,0.419,0.417,0.421,0.421,0.418
 Spain,0.755,0.764,0.772,0.783,0.792,0.801,0.806,0.81,0.815,0.82,0.825,0.828,0.83,0.833,0.837,0.844,0.849,0.854,0.858,0.86,0.867,0.871,0.874,0.877,0.882,0.884
 Sri Lanka,0.626,0.631,0.636,0.638,0.646,0.651,0.655,0.662,0.669,0.677,0.686,0.699,0.697,0.705,0.712,0.718,0.725,0.731,0.735,0.739,0.746,0.752,0.757,0.76,0.764,0.766
 Sudan,0.331,0.337,0.345,0.352,0.358,0.365,0.373,0.382,0.388,0.394,0.399,0.403,0.409,0.415,0.423,0.43,0.44,0.444,0.456,0.461,0.463,0.468,0.478,0.485,0.488,0.49
 Suriname,,,,,,,,,,,,,,,0.672,0.678,0.684,0.691,0.696,0.7,0.704,0.708,0.719,0.722,0.723,0.725
 Swaziland,0.548,0.55,0.551,0.549,0.544,0.543,0.539,0.533,0.523,0.516,0.506,0.502,0.493,0.492,0.495,0.502,0.508,0.514,0.519,0.523,0.526,0.534,0.539,0.541,0.541,0.541
 Sweden,0.815,0.817,0.82,0.839,0.848,0.856,0.859,0.862,0.867,0.873,0.877,0.88,0.882,0.888,0.89,0.892,0.895,0.897,0.898,0.895,0.901,0.903,0.904,0.906,0.909,0.913
 Switzerland,0.831,0.833,0.835,0.84,0.842,0.846,0.853,0.863,0.872,0.879,0.888,0.89,0.889,0.895,0.899,0.904,0.911,0.914,0.916,0.92,0.932,0.932,0.934,0.936,0.938,0.939
 Syrian Arab Republic,0.556,0.56,0.566,0.569,0.574,0.577,0.581,0.586,0.589,0.588,0.589,0.596,0.599,0.61,0.624,0.636,0.644,0.651,0.648,0.65,0.646,0.645,0.635,0.575,0.553,0.536
 Tajikistan,0.616,0.611,0.589,0.571,0.549,0.539,0.522,0.526,0.528,0.529,0.535,0.543,0.553,0.563,0.572,0.579,0.586,0.592,0.601,0.603,0.608,0.613,0.617,0.622,0.625,0.627
 Tanzania (United Republic of),0.37,0.37,0.368,0.368,0.367,0.368,0.369,0.371,0.377,0.384,0.391,0.399,0.41,0.42,0.432,0.446,0.457,0.468,0.478,0.488,0.498,0.504,0.513,0.512,0.519,0.531
 Thailand,0.574,0.583,0.59,0.598,0.604,0.611,0.619,0.625,0.63,0.64,0.649,0.657,0.666,0.674,0.682,0.686,0.687,0.7,0.706,0.711,0.72,0.729,0.733,0.737,0.738,0.74
 The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,0.703,0.709,0.714,0.73,0.732,0.735,0.739,0.741,0.743,0.746,0.748
 Timor-Leste,,,,,,,,,,,0.47,0.475,0.485,0.484,0.492,0.511,0.541,0.566,0.599,0.599,0.607,0.618,0.62,0.612,0.603,0.606
 Togo,0.404,0.407,0.399,0.389,0.395,0.408,0.417,0.424,0.424,0.425,0.426,0.428,0.428,0.432,0.435,0.436,0.443,0.441,0.442,0.449,0.457,0.464,0.47,0.475,0.484,0.487
 Tonga,0.648,0.654,0.657,0.661,0.667,0.671,0.671,0.672,0.673,0.676,0.674,0.679,0.683,0.693,0.694,0.695,0.698,0.698,0.703,0.707,0.712,0.717,0.718,0.716,0.718,0.721
 Trinidad and Tobago,0.67,0.671,0.671,0.673,0.677,0.682,0.688,0.696,0.703,0.709,0.715,0.721,0.729,0.736,0.745,0.751,0.76,0.767,0.773,0.772,0.774,0.772,0.773,0.778,0.779,0.78
 Tunisia,0.569,0.575,0.583,0.59,0.6,0.608,0.617,0.624,0.635,0.646,0.654,0.662,0.667,0.673,0.683,0.689,0.695,0.701,0.706,0.71,0.714,0.717,0.72,0.722,0.723,0.725
 Turkey,0.576,0.58,0.586,0.594,0.596,0.604,0.613,0.621,0.632,0.641,0.653,0.658,0.668,0.675,0.681,0.687,0.697,0.705,0.709,0.715,0.737,0.75,0.754,0.759,0.764,0.767
 Turkmenistan,,,,,,,,,,,,,,,,,,,,,0.665,0.672,0.678,0.683,0.688,0.692
 Uganda,0.309,0.31,0.303,0.311,0.314,0.32,0.336,0.351,0.366,0.382,0.396,0.404,0.418,0.427,0.429,0.434,0.442,0.453,0.464,0.473,0.477,0.477,0.478,0.483,0.488,0.493
 Ukraine,0.706,0.701,0.693,0.682,0.668,0.664,0.661,0.663,0.665,0.669,0.673,0.683,0.691,0.7,0.707,0.716,0.723,0.73,0.734,0.728,0.734,0.739,0.744,0.746,0.748,0.743
 United Arab Emirates,0.726,0.738,0.742,0.748,0.756,0.764,0.771,0.778,0.785,0.791,0.798,0.803,0.808,0.813,0.818,0.823,0.826,0.829,0.831,0.826,0.824,0.826,0.829,0.832,0.836,0.84
 United Kingdom,0.775,0.787,0.8,0.813,0.826,0.839,0.843,0.849,0.854,0.86,0.866,0.87,0.874,0.878,0.886,0.89,0.889,0.892,0.895,0.895,0.902,0.898,0.899,0.904,0.908,0.91
 United States,0.86,0.861,0.866,0.871,0.874,0.877,0.878,0.881,0.884,0.885,0.884,0.887,0.889,0.892,0.895,0.898,0.901,0.905,0.907,0.907,0.91,0.913,0.915,0.916,0.918,0.92
 Uruguay,0.692,0.697,0.7,0.703,0.709,0.711,0.717,0.727,0.735,0.738,0.742,0.746,0.747,0.75,0.753,0.756,0.76,0.77,0.774,0.777,0.78,0.784,0.788,0.791,0.794,0.795
 Uzbekistan,,,,,,,,,,,0.594,0.6,0.607,0.613,0.62,0.626,0.631,0.644,0.651,0.657,0.664,0.673,0.681,0.69,0.697,0.701
 Vanuatu,,,,,,,,,,,,,,,,0.572,0.579,0.582,0.589,0.59,0.591,0.592,0.591,0.596,0.598,0.597
 Venezuela (Bolivarian Republic of),0.634,0.644,0.65,0.653,0.654,0.658,0.66,0.664,0.667,0.67,0.672,0.684,0.688,0.687,0.7,0.714,0.728,0.745,0.754,0.754,0.756,0.767,0.77,0.771,0.769,0.767
 Viet Nam,0.477,0.486,0.498,0.508,0.519,0.531,0.542,0.542,0.562,0.569,0.576,0.584,0.592,0.601,0.609,0.618,0.625,0.633,0.641,0.647,0.655,0.662,0.668,0.675,0.678,0.683
 Yemen,0.405,0.408,0.412,0.414,0.418,0.421,0.424,0.428,0.432,0.436,0.444,0.45,0.457,0.464,0.47,0.475,0.477,0.48,0.483,0.488,0.493,0.494,0.498,0.5,0.499,0.482
 Zambia,0.398,0.396,0.397,0.402,0.401,0.405,0.408,0.411,0.413,0.418,0.424,0.433,0.443,0.456,0.467,0.479,0.492,0.504,0.518,0.533,0.543,0.554,0.565,0.57,0.576,0.579
 Zimbabwe,0.499,0.501,0.486,0.479,0.475,0.465,0.46,0.451,0.442,0.434,0.427,0.427,0.418,0.407,0.406,0.408,0.414,0.421,0.419,0.436,0.452,0.464,0.488,0.498,0.507,0.516
